Virtual User Script started at: 30.10.2024 4:57:08	[MsgId: MMSG-15967]
..\\..\\Transactions\\common_lib.h(88):     ETag: "10000000658f7-2ef-4b654c052c2c0"\r\n
..\\..\\Transactions\\common_lib.h(88):     Accept-Ranges: bytes\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Length: 751\r\n
..\\..\\Transactions\\common_lib.h(88):     Keep-Alive: timeout=5, max=100\r\n
..\\..\\Transactions\\common_lib.h(88):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(88):     Content-Type: image/gif\r\n
..\\..\\Transactions\\common_lib.h(88):     \r\n
..\\..\\Transactions\\common_lib.h(88): t=115830ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=77)
..\\..\\Transactions\\common_lib.h(88): t=115830ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(88): Registered web_reg_find successful for "Text=Welcome, <b>goku</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\..\\Transactions\\common_lib.h(88): web_submit_data("login.pl") was successful, 5779 body bytes, 2051 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\..\\Transactions\\common_lib.h(105): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(105): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
..\\..\\Transactions\\common_lib.h(105): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(107): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(107): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
..\\..\\Transactions\\common_lib.h(107): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(109): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1856 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
..\\..\\Transactions\\common_lib.h(110): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(8): Notify: Transaction "go_to_itinerary" started.	[MsgId: MMSG-16999]
Action.c(10): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(10): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(10): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(12): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(12): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(12): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(15): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(15): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(15): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(18): lr_think_time: 14,00 seconds.	[MsgId: MMSG-15948]
Action.c(20): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(20): Notify: Next row for parameter UserFName = 3 [table  = UserFName].	[MsgId: MMSG-13876]
Action.c(20): Notify: Parameter Substitution: parameter "UserFName" =  "Goku"	[MsgId: MMSG-13992]
Action.c(20): Notify: Next row for parameter UserLName = 3 [table  = UserLName].	[MsgId: MMSG-13876]
Action.c(20): Notify: Parameter Substitution: parameter "UserLName" =  "Saiyan"	[MsgId: MMSG-13992]
Action.c(20): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(21): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(21): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(22): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(22): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(22): t=132854ms: Closed connection [0] to localhost:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=132854ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=132855ms: Connected socket [0] from 127.0.0.1:55355 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22): t=132855ms: 656-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=78)
Action.c(22):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730249941; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(22):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=132857ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(22): t=132857ms: Closed connection [1] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=132857ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(22): t=132857ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=132858ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(22): t=132858ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=132858ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(22): t=132858ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=132935ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=78)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Wed, 30 Oct 2024 00:59:21 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=132936ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=78)
Action.c(22):     24f\r\n
Action.c(22): t=132936ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=78)
Action.c(22):     \r\n
Action.c(22): t=132936ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=78)
Action.c(22):     <!-- \n
Action.c(22):      User wants the intineraries.  Since user has already logged on,\n
Action.c(22):      we can give them the menu in the navbar.\n
Action.c(22):      --->\n
Action.c(22):     \n
Action.c(22):     <html>\n
Action.c(22):     <title>Web Tours</title>\n
Action.c(22):        <!-- Frame Set -->\n
Action.c(22):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(22):           <!-- Navigation Frame -->\n
Action.c(22):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(22):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(22):           <!-- Itinerary Frame -->\n
Action.c(22):           <frame src="itinerary.pl" name="info" \n
Action.c(22):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(22):        </frameset>\n
Action.c(22):     </html>\n
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(22): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(22): t=132937ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=132938ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=132938ms: 661-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=79)
Action.c(22):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730249941; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(22):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=132939ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=78)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=132939ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(22): t=132939ms: Connected socket [1] from 127.0.0.1:55356 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(22): t=132939ms: 644-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=80)
Action.c(22):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730249941; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(22):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=132941ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(22): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(22): t=132941ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(22): t=132941ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=132941ms: Connected socket [3] from 127.0.0.1:55357 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(22): t=132942ms: 661-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=79)
Action.c(22):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730249941; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(22):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=133026ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=79)
Action.c(22):     HTTP/1.1 200 OK\r\n
Action.c(22):     Date: Wed, 30 Oct 2024 00:59:21 GMT\r\n
Action.c(22):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(22):     Expires: Tue, 29 Oct 2024 00:59:21 GMT\r\n
Action.c(22):     Keep-Alive: timeout=5, max=100\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Transfer-Encoding: chunked\r\n
Action.c(22):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(22):     \r\n
Action.c(22): t=133026ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=79)
Action.c(22):     5ca\r\n
Action.c(22): t=133026ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=79)
Action.c(22):     \r\n
Action.c(22): t=133026ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=79)
Action.c(22):     <!DOCTYPE html\n
Action.c(22):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(22):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(22):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(22):     <head>\n
Action.c(22):     <title>Web Tours Navigation Bar</title>\n
Action.c(22):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(22):     </head>\n
Action.c(22):     <body bgcolor="#E0E7F1">\n
Action.c(22):     \n
Action.c(22):     <style>\n
Action.c(22):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(22):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(22):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(22):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(22):     N: none}\n
Action.c(22):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(22):     CORATION: underline}\n
Action.c(22):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(22):     </style>\n
Action.c(22):     \n
Action.c(22):     <BR><BR><center>\n
Action.c(22):     \n
Action.c(22):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(22):     RC="/WebTours/images/flights.gif" \n
Action.c(22):     ALT="Search Flights Button"/></A>\n
Action.c(22):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(22):     WebTours/images/in_itinerary.gif" \n
Action.c(22):     ALT="Itinerary Button"/></A>\n
Action.c(22):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(22):     ours/images/home.gif" \n
Action.c(22):     ALT="Home Button"/></A>\n
Action.c(22):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(22):     es/signoff.gif" \n
Action.c(22):     ALT="SignOff Button"/></A></center>\n
Action.c(22):     \n
Action.c(22):     </body>\n
Action.c(22):     </html>\n
Action.c(22): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(22): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(22): t=133029ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(22): t=133029ms: 660-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=81)
Action.c(22):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(22):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(22):     Sec-Fetch-Mode: navigate\r\n
Action.c(22):     Priority: u=4\r\n
Action.c(22):     Sec-Fetch-Dest: frame\r\n
Action.c(22):     Sec-Fetch-Site: same-origin\r\n
Action.c(22):     Sec-Fetch-User: ?1\r\n
Action.c(22):     Upgrade-Insecure-Requests: 1\r\n
Action.c(22):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(22):     .0\r\n
Action.c(22):     Accept-Encoding: gzip, deflate\r\n
Action.c(22):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(22):     Accept: */*\r\n
Action.c(22):     Connection: Keep-Alive\r\n
Action.c(22):     Host: localhost:1080\r\n
Action.c(22):     Cookie: MSO=SID&1730249941; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(22):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(22):     \r\n
Action.c(22): t=133030ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(22): t=133031ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=79)
Action.c(22):     0\r\n
Action.c(22):     \r\n
Action.c(22): t=133031ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(22): t=133031ms: Connected socket [2] from 127.0.0.1:55358 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(22): t=133031ms: 652-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=82)
