Virtual User Script started at: 30.10.2024 4:56:56	[MsgId: MMSG-15967]
Action.c(39):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(39):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(39):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(39):     ockquote>\n
Action.c(39):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(39):     nsubmit="" name="DestForm">\n
Action.c(39):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(39):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(39):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(39):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(39):     <option value="London">London</option>\n
Action.c(39):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(39):     <option value="Paris">Paris</option>\n
Action.c(39):     <option value="Portland">Portland</option>\n
Action.c(39):     <option value="San Francisco">San Francisco</option>\n
Action.c(39):     <option value="Seattle">Seattle</option>\n
Action.c(39):     <option value="Sydney">Sydney</option>\n
Action.c(39):     <option value="Zurich">Zurich</option>\n
Action.c(39):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(39):     ate" value="10/31/2024" size="10" maxlength="10" /> \n
Action.c(39):     <!-- Departure Date Applet -->\n
Action.c(39):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(39):     t=28 BORDER=0>\n
Action.c(39):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(39):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(39):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(39):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(39):        <PARAM NAME=Label          VALUE="...">\n
Action.c(39):     </APPLET>\n
Action.c(39):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(39):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(39):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(39):     <option value="London">London</option>\n
Action.c(39):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(39):     <option value="Paris">Paris</option>\n
Action.c(39):     <option value="Portland">Portland</option>\n
Action.c(39):     <option value="San Francisco">San Francisco</option>\n
Action.c(39):     <option value="Seattle">Seattle</option>\n
Action.c(39):     <option value="Sydney">Sydney</option>\n
Action.c(39):     <option value="Zurich">Zurich</option>\n
Action.c(39):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(39):     " value="11/01/2024" size="10" maxlength="10" /> \n
Action.c(39):     <!-- Return Date Applet -->\n
Action.c(39):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(39):     t=28 BORDER=0>\n
Action.c(39):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(39):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(39):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(39):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(39):        <PARAM NAME=Label          VALUE="...">\n
Action.c(39):     </APPLET>\n
Action.c(39):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(39):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(39):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(39):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(39):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(39):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(39):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(39):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(39):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(39):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(39):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(39):     ges/bu
Action.c(39): t=193253ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=133)
Action.c(39):     112\r\n
Action.c(39): t=193254ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=133)
Action.c(39):     \r\n
Action.c(39): t=193254ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=133)
Action.c(39):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(39):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(39):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(39):     </blockquote>\n
Action.c(39):     \n
Action.c(39):     </body>\n
Action.c(39):     </html>\n
Action.c(39): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(39): t=193254ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=133)
Action.c(39):     0\r\n
Action.c(39):     \r\n
Action.c(39): t=193255ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(39): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(39): web_url("Search Flights Button") was successful, 6344 body bytes, 725 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(49): Notify: Transaction "go_to_flights" ended with a "Pass" status (Duration: 0,4087 Wasted Time: 0,0017).	[MsgId: MMSG-16871]
Action.c(51): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(53): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
Action.c(55): Notify: Parameter Substitution: parameter "DefoiltCity_1" =  "Denver"	[MsgId: MMSG-13992]
Action.c(55): Notify: Saving Parameter "AllCities = Denver".	[MsgId: MMSG-13798]
Action.c(57): Notify: Parameter Substitution: parameter "NotDefoiltCity_count" =  "18"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_1" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_2" =  "London"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_3" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_4" =  "Paris"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_5" =  "Portland"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_6" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_7" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_8" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_9" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich".	[MsgId: MMSG-13798]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_10" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_11" =  "London"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_12" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_13" =  "Paris"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_14" =  "Portland"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_15" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_16" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_17" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(60): Notify: Parameter Substitution: parameter "NotDefoiltCity_18" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(61): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(66): Received Regular Expression [(.*?)(?:,|$)], ordinal [0], case-sensitive [true], parameter [CityArray], size of buffer to scan: [86].	[MsgId: MMSG-17949]
Action.c(66): Notify: Saving Parameter "CityArray_1 = Denver".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_2 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_3 = London".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_4 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_5 = Paris".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_6 = Portland".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_7 = San Francisco".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_8 = Seattle".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_9 = Sydney".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_10 = Zurich".	[MsgId: MMSG-13798]
Action.c(66): Notify: Saving Parameter "CityArray_count = 10".	[MsgId: MMSG-13798]
Action.c(73): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"	[MsgId: MMSG-13992]
Action.c(73): Notify: Parameter Substitution: parameter "CityArray_3" =  "London"	[MsgId: MMSG-13992]
Action.c(73): Notify: Saving Parameter "DepartureCity = London".	[MsgId: MMSG-13798]
Action.c(75): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"	[MsgId: MMSG-13992]
Action.c(75): Notify: Parameter Substitution: parameter "CityArray_4" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(75): Notify: Saving Parameter "ArrivalrCity = Los Angeles".	[MsgId: MMSG-13798]
Action.c(77): Notify: Parameter Substitution: parameter "DepartureCity" =  "London"	[MsgId: MMSG-13992]
Action.c(77): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(81): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(81): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(81): "Origin: http://localhost:1080" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(81): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(84): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(84): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(84): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(84): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(86): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(86): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Notify: Parameter Substitution: parameter "DepartureCity" =  "London"	[MsgId: MMSG-13992]
Action.c(93): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(95): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(95): Notify: Parameter Substitution: parameter "DepartureCity" =  "London"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "DepartDate" =  "10/31/2024"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "ReturnDate" =  "11/01/2024"	[MsgId: MMSG-13992]
Action.c(95): Notify: Parameter Substitution: parameter "NumPass" =  "4"	[MsgId: MMSG-13992]
